kode_matkul,kelompok,kapasitas,kode_dosen
KP002,AA,45,60011
KP002,AB,45,120050
KP002,AC,45,10015
KP002,AD,45,80055
KP002,AE,45,120050
KP002,AF,45,90020
KP002,AG,45,10015
KP002,AH,45,10015
KP002,AI,43,790004
KP379,AA,29,790004
KP379,AB,28,790004
IF004,AA,24,110095
IF002,AA,45,990018
IF002,AB,45,950005
IF002,AC,45,30575
PG167,AA,32,100095
UM046,AA,45,140021
UM046,AB,45,790005
UM046,AC,45,140021
UM046,AD,45,990014
UM046,AE,45,970021
UM046,AF,45,970021
UM046,AG,45,120049
UM046,AH,45,140021
UM046,AI,44,970021
KP011,AA,43,980002
KP011,AB,43,980002
KP011,AC,43,980021
KP011,AD,43,170086
KP011,AE,41,120107
IF064,AA,32,170031
IF052,AA,41,30001
PG180,AA,44,110081
PG180,AB,44,110081
BA011,AA,29,70051
IF066,AA,32,30557
IF066,AB,32,20004
IF067,AA,40,20004
IF067,AB,39,40025
KP225,AA,34,120039
KP225,AB,34,960019
KP225,AC,33,100068
IF072,AA,44,930006
IF072,AB,44,50017
EK066,AA,29,130037
KS001,AA,44,20004
KS001,AB,44,950005
KS001,AC,44,890006
KS001,AD,44,910021
KS001,AE,44,890006
KS001,AF,43,890006
IF009,AA,47,930011
IF009,AB,46,190044
UM038,AA,45,50077
UM038,AB,45,40027
UM038,AC,45,50077
UM038,AD,45,40027
UM038,AE,45,170050
UM038,AF,43,50077
KP041,AA,46,10010
KP041,AB,46,170051
KP041,AC,46,960019
KP041,AD,46,10010
KP041,AE,46,120103
KP041,AF,46,160015
KP041,AG,46,10010
KP041,AH,43,160015
KP371,AA,48,170086
KP371,AB,48,130038
KP371,AC,48,170086
KP371,AD,48,170051
KP371,AE,48,160015
KP372,AA,45,130038
MI028,AA,30,850015
MI028,AB,29,30576
MI031,AA,22,10013
KP373,AA,39,100059
KP373,AB,39,100059
KP043,AA,39,920024
KP043,AB,39,30581
KP043,AC,39,920024
KP043,AD,38,120103
KP374,AA,48,30557
KP374,AB,48,30557
